Movie,language,Actor,Theatre_Name,genre,date,Show_Time,location
Raid,Hindi,Ajay Devgan,Asian CineSquare,Action,Day After Tomorrow,7:30 PM,Hyderabad
Raid,Hindi,Ajay Devgan,Inox Glomax mall,Action,Today,1:30 PM,Mumbai
Raid,Hindi,Ajay Devgan,Inox Glomax mall,Action,Today,1:30 PM,Mumbai
Raid,Hindi,Ajay Devgan,Inox Glomax mall,Action,Today,4:45 PM,Mumbai
Raid,Hindi,Ajay Devgan,Inox Glomax mall,Action,Today,4:45 PM,Mumbai
Raid,Hindi,Ajay Devgan,Inox Glomax mall,Action,Today,7:30 PM,Mumbai
Raid,Hindi,Ajay Devgan,Inox Glomax mall,Action,Today,7:30 PM,Mumbai
Raid,Hindi,Ajay Devgan,PVR Icon,Action,Day After Tomorrow,1:30 PM,Mumbai
Raid,Hindi,Ajay Devgan,PVR Icon,Action,Day After Tomorrow,4:45 PM,Mumbai
Raid,Hindi,Ajay Devgan,PVR Icon,Action,Day After Tomorrow,7:30 PM,Mumbai
Raid,Hindi,Ajay Devgan,PVR Icon,Action,Tomorrow,1:30 PM,Mumbai
Raid,Hindi,Ajay Devgan,PVR Icon,Action,Tomorrow,4:45 PM,Mumbai
Raid,Hindi,Ajay Devgan,PVR Icon,Action,Tomorrow,7:30 PM,Mumbai
Rangasthalam,Telugu,Ram Charan,Asian GPR,Family,Day After Tomorrow,1:30 PM,Hyderabad
Rangasthalam,Telugu,Ram Charan,Asian GPR,Family,Day After Tomorrow,4:45 PM,Hyderabad
Rangasthalam,Telugu,Ram Charan,Asian GPR,Family,Day After Tomorrow,7:30 PM,Hyderabad
Rangasthalam,Telugu,Ram Charan,Cine Town,Family,Day After Tomorrow,1:30 PM,Hyderabad
Rangasthalam,Telugu,Ram Charan,Cine Town,Family,Day After Tomorrow,4:45 PM,Hyderabad
Rangasthalam,Telugu,Ram Charan,Cine Town,Family,Day After Tomorrow,7:30 PM,Hyderabad
Rangasthalam,Telugu,Ram Charan,Cinepolis Mantra Mall,Family,Day After Tomorrow,1:30 PM,Hyderabad
Rangasthalam,Telugu,Ram Charan,Cinepolis Mantra Mall,Family,Day After Tomorrow,4:45 PM,Hyderabad
Rangasthalam,Telugu,Ram Charan,Cinepolis Mantra Mall,Family,Day After Tomorrow,7:30 PM,Hyderabad
Rangasthalam,Telugu,Ram Charan,Cinepolis Mantra Mall,Family,Day After Tomorrow,1:30 PM,Hyderabad
Rangasthalam,Telugu,Ram Charan,Cinepolis Mantra Mall,Family,Day After Tomorrow,4:45 PM,Hyderabad
Rangasthalam,Telugu,Ram Charan,Cinepolis Mantra Mall,Family,Day After Tomorrow,7:30 PM,Hyderabad
Tholi Prema,Telugu,Varun Tej,Gokul,Romance,Day After Tomorrow,1:30 PM,Hyderabad
Tholi Prema,Telugu,Varun Tej,Gokul,Romance,Day After Tomorrow,4:45 PM,Hyderabad
Tholi Prema,Telugu,Varun Tej,Gokul,Romance,Day After Tomorrow,7:30 PM,Hyderabad
Tholi Prema,Telugu,Varun Tej,Gokul,Romance,Day After Tomorrow,1:30 PM,Hyderabad
Tholi Prema,Telugu,Varun Tej,Gokul,Romance,Day After Tomorrow,4:45 PM,Hyderabad
Tholi Prema,Telugu,Varun Tej,Gokul,Romance,Day After Tomorrow,7:30 PM,Hyderabad
Tholi Prema,Telugu,Varun Tej,Sangeet,Romance,Day After Tomorrow,1:30 PM,Hyderabad
Tholi Prema,Telugu,Varun Tej,Sangeet,Romance,Day After Tomorrow,4:45 PM,Hyderabad
Tholi Prema,Telugu,Varun Tej,Sangeet,Romance,Day After Tomorrow,7:30 PM,Hyderabad
Tholi Prema,Telugu,Varun Tej,Sangeet,Romance,Day After Tomorrow,1:30 PM,Hyderabad
Tholi Prema,Telugu,Varun Tej,Sangeet,Romance,Day After Tomorrow,4:45 PM,Hyderabad
Tholi Prema,Telugu,Varun Tej,Sangeet,Romance,Day After Tomorrow,7:30 PM,Hyderabad
